Session_ID,User_ID,WPM,Accuracy,Timestamp
821,5,25,58.4,2026-03-31
822,43,109,60.86,2026-04-01
823,35,51,93.91,2026-04-02
824,49,52,53.28,2026-04-03
825,39,88,79.02,2026-04-04
826,6,31,79.81,2026-04-05
827,43,74,97.78,2026-04-06
828,41,65,93.35,2026-04-07
829,26,24,83.92,2026-04-08
830,28,51,67.47,2026-04-09
831,20,104,63.23,2026-04-10
832,18,60,92.84,2026-04-11
833,21,55,79.45,2026-04-12
834,26,28,58.91,2026-04-13
835,3,69,64.89,2026-04-14
836,30,111,76.66,2026-04-15
837,25,87,64.83,2026-04-16
838,15,24,85.13,2026-04-17
839,20,26,57.05,2026-04-18
840,21,103,98.31,2026-04-19
841,15,85,69.5,2026-04-20
842,34,32,64.4,2026-04-21
843,37,20,98.63,2026-04-22
844,41,100,89.43,2026-04-23
845,30,30,56.96,2026-04-24
846,15,118,58.8,2026-04-25
847,30,55,89.82,2026-04-26
848,16,92,94.18,2026-04-27
849,7,88,63.17,2026-04-28
850,50,109,67.39,2026-04-29
851,29,95,70.18,2026-04-30
852,31,72,59.95,2026-05-01
853,34,24,71.12,2026-05-02
854,43,69,65.5,2026-05-03
855,4,59,67.42,2026-05-04
856,15,112,74.41,2026-05-05
857,11,78,69.63,2026-05-06
858,15,83,65.58,2026-05-07
859,40,51,95.26,2026-05-08
860,2,31,69.08,2026-05-09
861,33,44,54.06,2026-05-10
862,22,99,87.74,2026-05-11
863,40,101,79.97,2026-05-12
864,30,112,90.09,2026-05-13
865,18,34,98.5,2026-05-14
866,49,27,88.6,2026-05-15
867,33,59,81.56,2026-05-16
868,30,69,72.02,2026-05-17
869,50,94,76.22,2026-05-18
870,46,48,95.44,2026-05-19
871,24,96,67.74,2026-05-20
872,44,57,57.87,2026-05-21
873,44,115,88.82,2026-05-22
874,20,84,87.0,2026-05-23
875,5,117,94.2,2026-05-24
876,50,25,70.21,2026-05-25
877,22,70,58.91,2026-05-26
878,44,84,60.28,2026-05-27
879,48,108,92.42,2026-05-28
880,7,56,66.07,2026-05-29
881,10,48,79.53,2026-05-30
882,2,81,90.99,2026-05-31
883,45,57,54.42,2026-06-01
884,4,50,90.19,2026-06-02
885,36,111,61.21,2026-06-03
886,49,20,69.11,2026-06-04
887,38,32,74.16,2026-06-05
888,7,71,64.17,2026-06-06
889,27,100,75.23,2026-06-07
890,1,113,52.27,2026-06-08
891,41,36,82.64,2026-06-09
892,23,55,92.45,2026-06-10
893,42,87,69.52,2026-06-11
894,27,31,68.72,2026-06-12
895,41,43,55.53,2026-06-13
896,20,115,58.56,2026-06-14
897,28,98,60.01,2026-06-15
898,39,98,78.1,2026-06-16
899,20,96,92.54,2026-06-17
900,34,48,51.52,2026-06-18
901,34,119,99.2,2026-06-19
902,35,49,71.96,2026-06-20
903,16,71,65.83,2026-06-21
904,7,96,57.34,2026-06-22
905,10,61,50.45,2026-06-23
906,21,44,59.89,2026-06-24
907,13,61,62.13,2026-06-25
908,19,37,94.57,2026-06-26
909,10,30,61.43,2026-06-27
910,37,27,75.83,2026-06-28
911,25,58,65.59,2026-06-29
912,42,24,82.22,2026-06-30
913,1,26,98.07,2026-07-01
914,46,72,57.5,2026-07-02
915,29,111,72.74,2026-07-03
916,3,107,61.01,2026-07-04
917,28,109,51.56,2026-07-05
918,4,88,97.83,2026-07-06
919,3,53,95.81,2026-07-07
920,41,114,82.65,2026-07-08
921,24,110,73.32,2026-07-09
922,14,46,77.11,2026-07-10
923,49,51,84.4,2026-07-11
924,18,90,74.36,2026-07-12
925,3,104,62.96,2026-07-13
926,8,55,67.32,2026-07-14
927,3,106,65.74,2026-07-15
928,19,40,89.99,2026-07-16
929,37,22,86.68,2026-07-17
930,42,63,50.69,2026-07-18
931,38,74,70.74,2026-07-19
932,4,80,55.43,2026-07-20
933,17,43,95.17,2026-07-21
934,33,101,87.16,2026-07-22
935,47,111,64.71,2026-07-23
936,18,71,54.9,2026-07-24
937,21,49,60.9,2026-07-25
938,26,40,71.15,2026-07-26
939,35,56,99.49,2026-07-27
940,14,88,96.03,2026-07-28
941,15,75,67.91,2026-07-29
942,8,115,82.38,2026-07-30
943,43,48,84.38,2026-07-31
944,13,70,86.01,2026-08-01
945,6,39,68.46,2026-08-02
946,29,95,54.43,2026-08-03
947,11,56,89.3,2026-08-04
948,3,46,50.91,2026-08-05
949,35,55,88.49,2026-08-06
950,29,31,70.22,2026-08-07
951,46,31,81.77,2026-08-08
952,5,45,88.97,2026-08-09
953,33,23,56.91,2026-08-10
954,43,63,89.58,2026-08-11
955,1,70,88.31,2026-08-12
956,16,91,50.69,2026-08-13
957,41,118,57.14,2026-08-14
958,41,34,63.8,2026-08-15
959,30,95,85.9,2026-08-16
960,41,51,91.34,2026-08-17
961,37,33,65.59,2026-08-18
962,47,69,76.75,2026-08-19
963,3,43,63.43,2026-08-20
964,12,118,57.16,2026-08-21
965,14,61,79.92,2026-08-22
966,4,53,69.05,2026-08-23
967,38,78,80.4,2026-08-24
968,18,81,64.43,2026-08-25
969,26,60,69.91,2026-08-26
970,35,40,98.33,2026-08-27
971,49,72,84.78,2026-08-28
972,35,81,77.71,2026-08-29
973,39,65,97.17,2026-08-30
974,28,80,54.98,2026-08-31
975,44,32,76.88,2026-09-01
976,7,99,73.7,2026-09-02
977,29,57,64.37,2026-09-03
978,2,20,71.83,2026-09-04
979,44,40,57.34,2026-09-05
980,22,81,73.25,2026-09-06
981,12,110,63.76,2026-09-07
982,13,104,78.08,2026-09-08
983,39,114,89.89,2026-09-09
984,29,55,76.58,2026-09-10
985,41,82,51.06,2026-09-11
986,10,20,77.23,2026-09-12
987,46,31,66.32,2026-09-13
988,34,105,65.68,2026-09-14
989,20,51,60.1,2026-09-15
990,19,119,58.68,2026-09-16
991,34,25,59.79,2026-09-17
992,48,80,58.03,2026-09-18
993,18,59,97.47,2026-09-19
994,6,26,99.29,2026-09-20
995,22,20,65.0,2026-09-21
996,23,59,96.74,2026-09-22
997,10,24,58.9,2026-09-23
998,5,72,51.83,2026-09-24
999,10,65,65.87,2026-09-25
1000,36,50,82.79,2026-09-26
